2021-07-30 11:04:30.347  INFO [1238-1 main] [SpringApplication.java:652 logStartupProfileInfo] The following profiles are active: dev
2021-07-30 11:04:31.007  INFO [1238-1 main] [GenericScope.java:295 setSerializationId] BeanFactory id=5129deb8-6e1a-30c6-9fc9-356f3bed1e7c
2021-07-30 11:04:31.009  INFO [1238-1 main] [ConfigurationClassEnhancer.java:355 intercept] @Bean method BrokerApplication.autoJsonRpcServiceImplExporter is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2021-07-30 11:04:31.019  INFO [1238-1 main] [AutoJsonRpcServiceImplExporter.java:93 findServiceBeanDefinitions] exporting bean [brokerRpc] ---> [/jsonrpc]
2021-07-30 11:04:31.091  INFO [1238-1 main] [BrokerApplication.java:64 configurableServletWebServerFactory] custom TomcatServletWebServerFactory
2021-07-30 11:04:31.289  INFO [1238-1 main] [TomcatWebServer.java:90 initialize] Tomcat initialized with port(s): 7000 (http)
2021-07-30 11:04:31.303  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing ProtocolHandler ["http-nio-7000"]
2021-07-30 11:04:31.311  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting service [Tomcat]
2021-07-30 11:04:31.312  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting Servlet engine: [Apache Tomcat/9.0.34]
2021-07-30 11:04:31.430  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing Spring embedded WebApplicationContext
2021-07-30 11:04:31.430  INFO [1238-1 main] [ServletWebServerApplicationContext.java:284 prepareWebApplicationContext] Root WebApplicationContext: initialization completed in 1060 ms
2021-07-30 11:04:31.509  INFO [1238-1 main] [BrokerApplication.java:136 fabricDelegate] ++++++++++ Fabric Enter ++++++++++
2021-07-30 11:04:31.512  INFO [1238-1 main] [ExecutorConfigurationSupport.java:171 initialize] Initializing ExecutorService
2021-07-30 11:04:31.513  INFO [1238-1 main] [Web3SDKConnector.java:160 initThreadPool] init ThreadPoolTaskExecutor
2021-07-30 11:04:31.521  WARN [1238-1 main] [Config.java:127 <init>] Failed to load any configuration from: config.properties. Using toolkit defaults
2021-07-30 11:04:32.040 ERROR [1238-1 main] [Channel.java:2022 parseConfigBlock] org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:944) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.peerVent(PeerEventServiceClient.java:397) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.connect(PeerEventServiceClient.java:377) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Peer.initiateEventing(Peer.java:153) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1291) ~[fabric-sdk-java-1.4.4.jar:?]
	... 72 more
2021-07-30 11:11:09.196 ERROR [1396-1 main] [Fabric.java:68 init] init fabric failed
org.hyperledger.fabric.sdk.exception.TransactionException: org.hyperledger.fabric.sdk.exception.TransactionException: PeerEventServiceClient{id: 4, channel: mychannel, peerName: peer0, url: grpcs://8.134.71.44:7051} error message: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1318) ~[fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.FabricSDKWrapper.initializeChannel(FabricSDKWrapper.java:80) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.init(Fabric.java:63) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.initProxy(FabricDelegate.java:51) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication.fabricDelegate(BrokerApplication.java:138) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$e45b09fc.CGLIB$fabricDelegate$4(<generated>) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$e45b09fc$$FastClassBySpringCGLIB$$993009c0.invoke(<generated>) ~[main/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$e45b09fc.fabricDelegate(<generated>) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:607) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1159) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1271) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1191) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1159) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1271) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1191) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:670) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:376) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1404) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1271) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1191) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:670) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:376) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1404) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) [spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) [spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) [spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:860) [spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) [spring-context-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) [spring-context-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) [spring-boot-2.1.14.RELEASE.jar:2.1.14.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744) [spring-boot-2.1.14.RELEASE.jar:2.1.14.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391) [spring-boot-2.1.14.RELEASE.jar:2.1.14.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.14.RELEASE.jar:2.1.14.RELEASE]
	at com.webank.weevent.broker.BrokerApplication.main(BrokerApplication.java:56) [main/:?]
Caused by: org.hyperledger.fabric.sdk.exception.TransactionException: PeerEventServiceClient{id: 4, channel: mychannel, peerName: peer0, url: grpcs://8.134.71.44:7051} error message: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.peerVent(PeerEventServiceClient.java:407) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.connect(PeerEventServiceClient.java:377) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Peer.initiateEventing(Peer.java:153) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1291) ~[fabric-sdk-java-1.4.4.jar:?]
	... 72 more
Caused by: org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.security.CryptoPrimitives.ecdsaSignToBytes(CryptoPrimitives.java:747) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.security.CryptoPrimitives.sign(CryptoPrimitives.java:757) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.identity.X509SigningIdentity.sign(X509SigningIdentity.java:23) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.TransactionContext.sign(TransactionContext.java:180) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.TransactionContext.signByteString(TransactionContext.java:184) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.ProtoUtils.createSeekInfoEnvelope(ProtoUtils.java:286) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.ProtoUtils.createSeekInfoEnvelope(ProtoUtils.java:296) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.peerVent(PeerEventServiceClient.java:397) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.connect(PeerEventServiceClient.java:377) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Peer.initiateEventing(Peer.java:153) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1291) ~[fabric-sdk-java-1.4.4.jar:?]
	... 72 more
Caused by: java.security.InvalidKeyException: cannot identify EC private key: java.lang.NullPointerException
	at org.bouncycastle.jcajce.provider.asymmetric.util.ECUtil.generatePrivateKeyParameter(Unknown Source) ~[bcprov-jdk15on-1.64.jar:1.64.0]
	at org.bouncycastle.jcajce.provider.asymmetric.ec.SignatureSpi.engineInitSign(Unknown Source) ~[bcprov-jdk15on-1.64.jar:1.64.0]
	at java.security.Signature$Delegate.engineInitSign(Signature.java:1177) ~[?:1.8.0_241]
	at java.security.Signature.initSign(Signature.java:530) ~[?:1.8.0_241]
	at org.hyperledger.fabric.sdk.security.CryptoPrimitives.ecdsaSignToBytes(CryptoPrimitives.java:729) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.security.CryptoPrimitives.sign(CryptoPrimitives.java:757) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.identity.X509SigningIdentity.sign(X509SigningIdentity.java:23) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.TransactionContext.sign(TransactionContext.java:180) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.TransactionContext.signByteString(TransactionContext.java:184) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.ProtoUtils.createSeekInfoEnvelope(ProtoUtils.java:286) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.transaction.ProtoUtils.createSeekInfoEnvelope(ProtoUtils.java:296) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.peerVent(PeerEventServiceClient.java:397) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.PeerEventServiceClient.connect(PeerEventServiceClient.java:377) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Peer.initiateEventing(Peer.java:153) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1291) ~[fabric-sdk-java-1.4.4.jar:?]
	... 72 more
2021-07-30 11:11:09.198  WARN [1396-1 main] [AbstractApplicationContext.java:557 refresh] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSocketConfig': Unsatisfied dependency expressed through method 'setBrokerStomp' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'brokerStomp': Unsatisfied dependency expressed through method 'setProducer' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fabricIProducer' defined in com.webank.weevent.broker.BrokerApplication: Unsatisfied dependency expressed through method 'fabricIProducer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'fabricDelegate' defined in com.webank.weevent.broker.BrokerApplication: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.webank.weevent.core.fabric.sdk.FabricDelegate]: Factory method 'fabricDelegate' threw exception; nested exception is com.webank.weevent.client.BrokerException: init fabric failed
2021-07-30 11:11:09.199  INFO [1396-1 main] [DirectJDKLog.java:173 log] Stopping service [Tomcat]
2021-07-30 11:11:09.209  INFO [1396-1 main] [ConditionEvaluationReportLoggingListener.java:136 logMessage] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-07-30 11:11:09.216 ERROR [1396-1 main] [SpringApplication.java:823 reportFailure] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSocketConfig': Unsatisfied dependency expressed through method 'setBrokerStomp' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'brokerStomp': Unsatisfied dependency expressed through method 'setProducer' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fabricIProducer' defined in com.webank.weevent.broker.BrokerApplication: Unsatisfied dependency expressed through method 'fabricIProducer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'fabricDelegate' defined in com.webank.weevent.broker.BrokerApplication: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.webank.weevent.core.fabric.sdk.FabricDelegate]: Factory method 'fabricDelegate' threw exception; nested exception is com.webank.weevent.client.BrokerException: init fabric failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:678) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:376) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1404) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
